text,label
"Importante: Mudanças no plano de saúde",1  
"Oferta: Desconto de 15% em serviços de consultoria",0  
"Aviso: Interrupção temporária do serviço de internet",1  
"Promoção: Compre dois, pague um",0  
"Notificação: Seu cadastro foi aprovado",0  
"Urgente: Revisão do projeto necessária até amanhã",1  
"Convite: Café da manhã de integração",0  
"Lembrete: Entrega agendada para amanhã",1  
"Oferta: Desconto de 25% em produtos de limpeza",0  
"Importante: Atualização do sistema de segurança",1  
"Promoção: Cupom de desconto para primeira compra",0  
"Aviso: Atualização do aplicativo obrigatória",1  
"Newsletter: Novidades da semana",0  
"Reunião: Apresentação do novo CEO",1  
"Desconto: Promoção de aniversário da loja",0  
"Lembrete: Renovação do contrato de assinatura",1  
"Convite: Workshop de liderança e gestão",0  
"Importante: Novas políticas de trabalho híbrido",1  
"Oferta: Frete grátis em compras acima de R$150",0  
"Aviso: Problemas técnicos no sistema de login",1  
"Promoção: Liquidação de verão com até 60% off",0  
"Notificação: Seu pedido foi entregue",0  
"Urgente: Feedback necessário para o projeto",1  
"Convite: Happy hour presencial da equipe",0  
"Lembrete: Pagamento da fatura em atraso",1  
"Oferta: Desconto de 10% em serviços de manutenção",0  
"Importante: Treinamento de segurança obrigatório",1  
"Promoção: Compre agora e ganhe brindes",0  
"Aviso: Atualização dos termos de privacidade",1  
"Newsletter: Novidades do trimestre",0  
"Reunião: Revisão das metas do ano",1  
"Desconto: Promoção de volta às aulas",0  
"Lembrete: Reunião de feedback com a equipe",1  
"Convite: Palestra sobre inovação e tecnologia",0  
"Importante: Mudanças no plano de carreira",1  
"Oferta: Desconto de 5% em serviços de consultoria",0  
"Aviso: Interrupção programada do serviço de água",1  
"Promoção: Compre três, pague dois",0  
"Notificação: Seu cadastro foi atualizado com sucesso",0  
"Urgente: Revisão do relatório necessária até sexta",1  
"Convite: Almoço de confraternização",0  
"Lembrete: Entrega agendada para a próxima semana",1  
"Oferta: Desconto de 40% em produtos de informática",0  
"Importante: Atualização do sistema de backup",1  
"Promoção: Cupom de desconto para clientes VIP",0  
"Aviso: Atualização do aplicativo recomendada",1  
"Newsletter: Novidades do mês de outubro",0  
"Reunião: Apresentação dos resultados do trimestre",1  
"Desconto: Promoção de natal com preços especiais",0  
"Lembrete: Renovação do contrato de serviço",1  
"Convite: Workshop de inovação e criatividade",0  
"Importante: Novas diretrizes de trabalho remoto",1  
"Oferta: Frete grátis em compras acima de R$200",0  
"Aviso: Problemas técnicos no sistema de pagamento",1  
"Promoção: Liquidação de inverno com até 50% off",0  
"Notificação: Seu pedido está em processamento",0  
